name,id,base_experience,weight,height,order,type_primary,type_secondary,front_default_sprite_url,bmi
Kingler,99,166,600,13,157,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png,3.5502958579881656
Voltorb,100,66,104,5,158,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/100.png,4.16
Electrode,101,172,666,12,159,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png,4.625
Exeggcute,102,65,25,4,160,grass,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/102.png,1.5625
Exeggutor,103,186,1200,20,161,grass,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png,3.0
Cubone,104,64,65,4,163,ground,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/104.png,4.0625
Marowak,105,149,450,10,164,ground,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png,4.5
Hitmonlee,106,159,498,15,168,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png,2.2133333333333334
Hitmonchan,107,159,502,14,169,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png,2.561224489795918
Lickitung,108,77,655,12,171,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/108.png,4.548611111111111
Koffing,109,68,10,6,173,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/109.png,0.2777777777777778
Weezing,110,172,95,12,174,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png,0.6597222222222222
Rhyhorn,111,69,1150,10,176,ground,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/111.png,11.5
Rhydon,112,170,1200,19,177,ground,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png,3.3240997229916895
Chansey,113,395,346,11,180,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png,2.8595041322314048
Tangela,114,87,350,10,182,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/114.png,3.5
Kangaskhan,115,172,800,22,184,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/115.png,1.6528925619834711
Horsea,116,59,80,4,186,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/116.png,5.0
Seadra,117,154,250,12,187,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png,1.7361111111111112
Goldeen,118,64,150,6,189,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/118.png,4.166666666666667
Seaking,119,158,390,13,190,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png,2.3076923076923075
Staryu,120,68,345,8,191,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/120.png,5.390625
Starmie,121,182,800,11,192,water,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png,6.6115702479338845
Mr-Mime,122,161,545,13,194,psychic,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png,3.224852071005917
Scyther,123,100,560,15,196,bug,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/123.png,2.488888888888889
Jynx,124,159,406,14,200,ice,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png,2.0714285714285716
Electabuzz,125,172,300,11,202,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png,2.479338842975207
Magmar,126,173,445,13,205,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png,2.633136094674556
Pinsir,127,175,550,15,207,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png,2.4444444444444446
Tauros,128,172,884,14,209,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png,4.510204081632653
Magikarp,129,40,100,9,210,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png,1.2345679012345678
Gyarados,130,189,2350,65,211,water,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png,0.5562130177514792
Lapras,131,187,2200,25,213,water,ice,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png,3.52
Ditto,132,101,40,3,214,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png,4.444444444444445
Eevee,133,65,65,3,215,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/133.png,7.222222222222222
Vaporeon,134,184,290,10,217,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png,2.9
Jolteon,135,184,245,8,218,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png,3.828125
Flareon,136,184,250,9,219,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png,3.0864197530864197
Porygon,137,79,365,8,225,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png,5.703125
Omanyte,138,71,75,4,228,rock,water,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/138.png,4.6875
Omastar,139,173,350,10,229,rock,water,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png,3.5
Kabuto,140,71,115,5,230,rock,water,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/140.png,4.6
Kabutops,141,173,405,13,231,rock,water,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png,2.396449704142012
Aerodactyl,142,180,590,18,232,rock,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png,1.8209876543209877
Snorlax,143,189,4600,21,235,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png,10.430839002267573
Articuno,144,290,554,17,236,ice,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png,1.9169550173010381
Zapdos,145,290,526,16,238,electric,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png,2.0546875
Moltres,146,290,600,20,240,fire,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png,1.5
Dratini,147,60,33,18,242,dragon,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/147.png,0.10185185185185185
Dragonair,148,147,165,40,243,dragon,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png,0.103125
Dragonite,149,300,2100,22,244,dragon,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png,4.338842975206612
Mewtwo,150,340,1220,20,245,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/150.png,3.05
Mew,151,300,40,4,248,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png,2.5
Chikorita,152,64,64,9,249,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/152.png,0.7901234567901234
Bayleef,153,142,158,12,250,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/153.png,1.0972222222222223
Meganium,154,236,1005,18,251,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/154.png,3.1018518518518516
Cyndaquil,155,62,79,5,252,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/155.png,3.16
Quilava,156,142,190,9,253,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/156.png,2.345679012345679
Typhlosion,157,240,795,17,254,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/157.png,2.7508650519031144
Totodile,158,63,95,6,255,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/158.png,2.638888888888889
Croconaw,159,142,250,11,256,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/159.png,2.0661157024793386
Feraligatr,160,239,888,23,257,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/160.png,1.6786389413988658
Sentret,161,43,60,8,258,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/161.png,0.9375
Furret,162,145,325,18,259,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/162.png,1.0030864197530864
Hoothoot,163,52,212,7,260,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/163.png,4.326530612244898
Noctowl,164,158,408,16,261,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/164.png,1.59375
Ledyba,165,53,108,10,262,bug,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/165.png,1.08
Ledian,166,137,356,14,263,bug,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/166.png,1.816326530612245
Spinarak,167,50,85,5,264,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/167.png,3.4
Ariados,168,140,335,11,265,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/168.png,2.768595041322314
Crobat,169,268,750,18,75,poison,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/169.png,2.314814814814815
Chinchou,170,66,120,5,266,water,electric,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/170.png,4.8
Lanturn,171,161,225,12,267,water,electric,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/171.png,1.5625
Pichu,172,41,20,3,34,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/172.png,2.2222222222222223
Cleffa,173,44,30,3,63,fairy,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/173.png,3.3333333333333335
Igglybuff,174,42,10,3,70,normal,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/174.png,1.1111111111111112
Togepi,175,49,15,3,268,fairy,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/175.png,1.6666666666666667
Togetic,176,142,32,6,269,fairy,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/176.png,0.8888888888888888
Natu,177,64,20,2,271,psychic,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/177.png,5.0
Xatu,178,165,150,15,272,psychic,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/178.png,0.6666666666666666
Mareep,179,56,78,6,273,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/179.png,2.1666666666666665
Flaaffy,180,128,133,8,274,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/180.png,2.078125
Ampharos,181,230,615,14,275,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/181.png,3.1377551020408165
Bellossom,182,245,58,4,79,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/182.png,3.625
Marill,183,88,85,4,278,water,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/183.png,5.3125
Azumarill,184,210,285,8,279,water,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/184.png,4.453125
Sudowoodo,185,144,380,12,281,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/185.png,2.638888888888889
Politoed,186,250,339,11,102,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/186.png,2.8016528925619837
Hoppip,187,50,5,4,282,grass,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/187.png,0.3125
Skiploom,188,119,10,6,283,grass,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/188.png,0.2777777777777778
Jumpluff,189,207,30,8,284,grass,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/189.png,0.46875
Aipom,190,72,115,8,285,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/190.png,1.796875
Sunkern,191,36,18,3,287,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/191.png,2.0
Sunflora,192,149,85,8,288,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/192.png,1.328125
Yanma,193,78,380,12,289,bug,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/193.png,2.638888888888889
Wooper,194,42,85,4,291,water,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/194.png,5.3125
Quagsire,195,151,750,14,292,water,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/195.png,3.826530612244898
Espeon,196,184,265,9,220,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/196.png,3.271604938271605
Umbreon,197,184,270,10,221,dark,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/197.png,2.7
Murkrow,198,81,21,5,293,dark,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/198.png,0.84
Slowking,199,172,795,20,130,water,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/199.png,1.9875
Misdreavus,200,87,10,7,295,ghost,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/200.png,0.20408163265306123
Unown,201,118,50,5,297,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/201.png,2.0
Wobbuffet,202,142,285,13,299,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/202.png,1.6863905325443787
Girafarig,203,159,415,15,300,normal,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/203.png,1.8444444444444446
Pineco,204,58,72,6,301,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/204.png,2.0
Forretress,205,163,1258,12,302,bug,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/205.png,8.73611111111111
Dunsparce,206,145,140,15,303,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/206.png,0.6222222222222222
